Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (36) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (37) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 35 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 217


state 204

    (42) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .

    error           reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RPRINT          reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RIF             reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RSWITCH         reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RFOR            reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RWHILE          reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RBREAK          reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCONTINUE       reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RMAIN           reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RFUNC           reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    ID              reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RRETURN         reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RINT            reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RDOUBLE         reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCHAR           reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RSTRING         reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RVAR            reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RBOOLEAN        reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    $end            reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    LLAVEC          reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RDEFAULT        reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCASE           reduce using rule 42 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)


state 205

    (43) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default . LLAVEC

    LLAVEC          shift and go to state 218


state 206

    (45) cases -> cases case .

    LLAVEC          reduce using rule 45 (cases -> cases case .)
    RDEFAULT        reduce using rule 45 (cases -> cases case .)
    RCASE           reduce using rule 45 (cases -> cases case .)


state 207

    (44) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    error           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCONTINUE       reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RMAIN           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFUNC           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RRETURN         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RINT            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDOUBLE         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCHAR           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSTRING         reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBOOLEAN        reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 44 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 208

    (48) default -> RDEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion2_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . switch_instr
    (9) instruccion -> . for_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr finins
    (12) instruccion -> . continue_instr finins
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . asignacion_instr finins
    (18) instruccion -> . asignacion2_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (28) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (29) imprimir_instr -> . RPRINT PARA expresion PARC
    (30) declaracion_instr -> . tipo ID IGUAL expresion
    (31) declaracion2_instr -> . tipo ID
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (43) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (44) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (38) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (25) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) break_instr -> . RBREAK
    (27) continue_instr -> . RCONTINUE
    (49) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (50) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (51) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC
    (55) return_instr -> . RRETURN expresion
    (32) asignacion_instr -> . ID IGUAL expresion
    (33) asignacion2_instr -> . ID INCREMENTO
    (34) asignacion2_instr -> . ID DECREMENTO
    (61) declArr_instr -> . tipo1
    (62) declArr_instr -> . declArrReferencia
    (69) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RCHAR
    (73) tipo -> . RSTRING
    (74) tipo -> . RVAR
    (75) tipo -> . RBOOLEAN
    (63) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (64) declArrReferencia -> . tipo lista_Dim ID IGUAL ID

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RFOR            shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    ID              shift and go to state 24
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RCHAR           shift and go to state 38
    RSTRING         shift and go to state 39
    RVAR            shift and go to state 40
    RBOOLEAN        shift and go to state 41

    instrucciones                  shift and go to state 219
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion2_instr             shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    for_instr                      shift and go to state 9
    while_instr                    shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    return_instr                   shift and go to state 16
    asignacion_instr               shift and go to state 17
    asignacion2_instr              shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    declArrReferencia              shift and go to state 35

state 209

    (47) case -> RCASE expresion . DOSPUNTOS instrucciones
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIV expresion
    (82) expresion -> expresion . POT expresion
    (83) expresion -> expresion . MOD expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORQUE expresion
    (86) expresion -> expresion . MENORIGUAL expresion
